id,type,title,body,petition_type,issues,signatureThreshold,signatureCount,signaturesNeeded,url,deadline,status,response,created,isSignable,isPublic,reachedPublic,human_time
1326,petition,Grant voters the ability to vote for the President of the United States by dissolving the electoral college.,"The elections of 1824, 1876, 1888, and 2000 produced an Electoral College winner who did not receive the plurality of the nationwide popular vote - that is, the American people did not get the President democracy should have selected.Due to the way electoral votes are allocated, candidates have a strong incentive to focus their campaigns on ""swing"" states with many voters, such as Florida, and neglect states such as Texas which do not swing.   Due to necessary rounding errors when allocating votes, members of a sparsely populated state effectively accrue more voting power than members of a well-populated state.  This increases the electoral power of members of certain states while reducing it for others on an ongoing basis.We beg our leaders to dissolve this system and let us vote.",271 Take or explain a position on an issue or policy,"c(311, 336) c(""Civil Rights & Equality"", ""Government & Regulatory Reform"")",5000,29311,0,https://petitions.whitehouse.gov/petition/grant-voters-ability-vote-president-united-states-dissolving-electoral-college,1319290213,responded,"596,https://petitions.whitehouse.gov/response/why-electoral-college-important,1338590212",1316698213,0,0,1316827510,9/22/11 9:30
2121,petition,Change US policy to confront the government of Sudan for ongoing mass atrocities and act to protect innocent civilians,"Recent events in Southern Kordofan, Blue Nile, Abyei and Darfur prove that the government of Sudan is continuing to use the same deadly methods that it has employed for years against its own people: attacking civilians on a broad scale with its army, militia and air force; limiting and blocking humanitarian assistance to millions displaced by attacks; and focusing US attention on negotiations that are not honored. It is time for significantly escalated action by the United States consistent with the Responsibility to Protect doctrine. Condemnations of new war crimes, crimes against humanity and genocide are necessary, but not sufficient. 8 years after the start of the Darfur genocide, it is time for escalated action by the US to stop the genocides and mass atrocities in Sudan.",,"c(24, 311) c(""Foreign Policy"", ""Civil Rights & Equality"")",5000,608,4392,https://petitions.whitehouse.gov/petition/change-us-policy-confront-government-sudan-ongoing-mass-atrocities-and-act-protect-innocent,1319294737,closed,,1316702737,0,0,1317488854,9/22/11 10:45
2126,petition,Fully Legalize Same-Sex Marriage Across The Nation,"Only 6 states, Connecticut, Iowa, Massachusetts, New Hampshire, New York and Vermont, plus the District of Columbia, currently legally allow same-sex couples to get married and have the same benefits as heterosexual couples.  And also, though these 6 states, plus D.C., allow same-sex marriage, federally, they are not recognized at all, whatsoever.  The LGBT community is the last group of people to not get  full rights in our nation, the great nation of freedom and opportunity.  We the people need to call on President Barack Obama to take a stand as our country's leader, and fully legalize same-sex marriage across the whole nation.",271 Take or explain a position on an issue or policy,311 Civil Rights & Equality,5000,17303,0,https://petitions.whitehouse.gov/petition/fully-legalize-same-sex-marriage-across-nation,1319292777,responded,"349,https://petitions.whitehouse.gov/response/greater-protections-same-sex-couples,1325800857",1316700777,0,0,1316965928,9/22/11 10:12
2141,petition,Legalize and Regulate Marijuana in a Manner Similar to Alcohol.,"We the people want to know when we can have our ""perfectly legitimate"" discussion on marijuana legalization. Marijuana prohibition has resulted in the arrest of over 20 million Americans since 1965, countless lives ruined and hundreds of billions of tax dollars squandered and yet this policy has still failed to achieve its stated goals of lowering use rates, limiting the drug's access, and creating safer communities.Isn't it time to legalize and regulate marijuana in a manner similar to alcohol? If not, please explain why you feel that the continued criminalization of cannabis will achieve the results in the future that it has never achieved in the past? ",291 Call on Congress to act on an issue,"c(311, 316, 336) c(""Civil Rights & Equality"", ""Economy & Jobs"", ""Government & Regulatory Reform"")",5000,75057,0,https://petitions.whitehouse.gov/petition/legalize-and-regulate-marijuana-manner-similar-alcohol,1319292184,responded,"193,https://petitions.whitehouse.gov/response/what-we-have-say-about-legalizing-marijuana,1319831348",1316700184,0,0,1316703192,9/22/11 10:03
2476,petition,grant clemency to Native American activist Leonard Peltier without delay.,"10th Circuit Court of Appeals: ""xMuch of the governmentxs behavior... and its prosecution of Leonard Peltier is to be condemned. The government withheld evidence. It intimidated witnesses. These facts are not disputed.""  While others were acquitted on grounds of self defense, Peltier was convicted in connection with the 1975 shooting deaths of two FBI agents.  Evidence shows that prosecutors knowingly presented false statements to a Canadian court to extradite Peltier and manufactured the murder weapon (the gun and shell casings entered into evidence didn't match; this fact was hidden from the jury). The number of constitutional violations in this case is simply staggering.It's time to right this wrong. Mr. President, you can and must free Leonard Peltier.",271 Take or explain a position on an issue or policy,311 Civil Rights & Equality,5000,5633,0,https://petitions.whitehouse.gov/petition/grant-clemency-native-american-activist-leonard-peltier-without-delay,1319298560,responded,"235,https://petitions.whitehouse.gov/response/why-we-cant-comment-leonard-peltier,1320966373",1316706560,0,0,1316728064,9/22/11 11:49
2481,petition,Call an Investigation into Allegations of Prosecutorial &amp; Judicial Misconduct in the Case of Sholom Rubashkin,"Dear President Obama,We, your undersigned Americans, knowing you to be committed to fairness and justice, hereby Petition that you direct your Attorney General:(1) To take prompt and effective steps to correct the gross injustice that has been perpetrated with the federal prosecution of Sholom Rubashkin.(2) To initiate an investigation into this case as has been requested by 47 Members of the House of Representatives, who have separately and independently written to Attorney General Eric Holder about the prosecution of Sholom Rubashkin.(3) To respond to the demand made by 75 law professors and former U.S. Attorneys (including three former Deputy Attorneys General) to investigate prosecutorial misconduct in the case of United States vs. Sholom Rubashkin.www.justiceforsholom.org",271 Take or explain a position on an issue or policy,"c(311, 321) c(""Civil Rights & Equality"", ""Criminal Justice Reform"")",5000,52819,0,https://petitions.whitehouse.gov/petition/call-investigation-allegations-prosecutorial-judicial-misconduct-case-sholom-rubashkin,1319295633,responded,"187,https://petitions.whitehouse.gov/response/why-we-canÃ¢â‚¬â„¢t-comment,1319831025",1316703633,0,0,1316716051,9/22/11 11:00
2491,petition,Give Good Friday commemorative status in the USA.,"The Good Friday National Holiday Campaign, Inc., seeks to establish Good Friday as a commemorative day in the United States of America. To date, it is a national holiday in over 135 countries, in the United States of America it is a State Holiday in 11 States, and 3 US Territories.We the undersigned seek to enshrine Good Friday as a Federal holiday under Title V of the United States Code (5 U.S.C, Ã‚Â§ 6103) due to its long standing tradition in American culture and history.",,311 Civil Rights & Equality,5000,564,4436,https://petitions.whitehouse.gov/petition/give-good-friday-commemorative-status-usa,1319296876,closed,,1316704876,0,0,1318467294,9/22/11 11:21
2761,petition,Repeal the Patriot Act,"We, the undersigned, hereby declare that anti-terrorism legislation passed by our US Congress since the tragic September 11, 2001 attacks on our nation, seriously damage and infringe upon the constitutional protections that are enshrined in our Bill of Rights.We declare that it is not patriotic, but rather Un-American to destroy the very freedoms which cause Americans to love their country. We oppose the xsneak and peekx provision of the PATRIOT Act, which infringes our 4th amendment protections against unreasonable search and seizure by denying citizens their right to be aware that their property is to be searched and their right to protest such search. We oppose the PATRIOT Actxs destruction of e-mail and Internet privacy. ""Those who sacrifice liberty for security deserve neither""",281 Change an existing Administration policy,"c(311, 321) c(""Civil Rights & Equality"", ""Criminal Justice Reform"")",5000,22718,0,https://petitions.whitehouse.gov/petition/repeal-patriot-act,1319301509,responded,"523,https://petitions.whitehouse.gov/response/ensuring-safety-and-security-nation-while-protecting-constitutional-rights-and-civil,1333738896",1316709509,0,0,1316800129,9/22/11 12:38
2766,petition,Stop Interfering With State Marijuana Legalization Efforts,"The xwar on drugsx has yielded predictable suffering and waste, as the prohibition of widely desired substances has never generated positive results - except for the cartels and gangs who control the illegal market. Marijuana prohibition in particular is a colossal waste of resources that could be put to better use. Taking a noncriminal, regulatory approach to marijuana would enable states to pass their own laws, regulations and taxes to control marijuana and would end the Justice Department's intimidation tactics in medical marijuana states. One or more states will likely legalize adult use of marijuana in 2012, and the Obama administration should stop wasting scarce federal resources and uphold the presidentxs campaign pledge to respect statesx rights when it comes to marijuana.",271 Take or explain a position on an issue or policy,"c(306, 311, 321) c(""Budget & Taxes"", ""Civil Rights & Equality"", ""Criminal Justice Reform"")",5000,17054,0,https://petitions.whitehouse.gov/petition/stop-interfering-state-marijuana-legalization-efforts,1319301859,responded,"193,https://petitions.whitehouse.gov/response/what-we-have-say-about-legalizing-marijuana,1319831348",1316709859,0,0,1316723014,9/22/11 12:44
2801,petition,"End the destructive, wasteful and counterproductive ""War on Drugs""","In order to resolve a wealth of inequities, we the people do entreat the white house to dismantle or redirect law enforcement agencies, and the approximately $400 BILLION dollars per year spent on the ""War on Drugs"".The U.S. represents 5% of world population, but imprisons 25% of all the worlds inmates.  It is not the U.S. people who are excessively criminal.  It is overzealous policy that destroys the future of America's youth at great expense to the taxpayer.Where would you be, Mr. President, had you been convicted and imprisoned because of your admitted Marijuana usage?  What great future leaders, thinkers and innovators are being destroyed today because of this useless policy?Drug use is a social issue, and should be addressed by health care professionals, not the prison system.",276 Tell us what the federal government is doing about an issue,"c(306, 311, 321) c(""Budget & Taxes"", ""Civil Rights & Equality"", ""Criminal Justice Reform"")",5000,30018,0,https://petitions.whitehouse.gov/petition/end-destructive-wasteful-and-counterproductive-war-drugs,1319316845,responded,"547,https://petitions.whitehouse.gov/response/reforming-criminal-justice-system,1335300270",1316724845,0,0,1316808178,9/22/11 16:54
